,url,名前,説明文,base,tec,taste,style,top,glass,color,度数,特徴,画像
111,https://cocktail-f.com/cocktails/112,カシス・オレンジ,居酒屋でも一般的となったカクテルで、家でも簡単に作ることができる。ビールやハイボールの味に飽きてしまった飲み会の最後の強い味方。カシス・リキュールが沈殿するので、層に分けてきれいな見た目を楽しむことができる。,リキュール,ビルド,甘口,ロング,オール,タンブラー,茶色,5%,"['スタンダード', 'シンプル', '飲みやすい']",https://dm58o2i5oqos8.cloudfront.net/photos/InPreparation.png
112,https://cocktail-f.com/cocktails/113,カシス・ミルク,カシスの酸味が牛乳のまろやかさとマッチした非常に飲みやすい一杯。まるでアルコールを感じないのでお酒の味が苦手な人でも飲める上、材料もシンプルなため家で簡単に作れる。,リキュール,ビルド,甘口,ロング,オール,タンブラー,ピンク,5%,"['シンプル', 'まろやか', '飲みやすい']",https://dm58o2i5oqos8.cloudfront.net/photos/InPreparation.png
113,https://cocktail-f.com/cocktails/114,ファジー・ネーブル,桃とオレンジによる甘みと酸味のバランスが見事で1980年代にアメリカで流行したカクテル。度数も低めで甘くて飲みやすく、材料もシンプルで作りやすい。,リキュール,ビルド,甘口,ロング,オール,タンブラー,オレンジ,5%,"['スタンダード', 'さっぱり', '飲みやすい']",https://dm58o2i5oqos8.cloudfront.net/photos/InPreparation.png
114,https://cocktail-f.com/cocktails/115,チャロ・ネロ,テキーラをコーラで割っただけのシンプルなカクテル。テキーラの香り感じながらコーラでさっぱりと飲むことができるテキーラの本場メキシコでも人気で手軽な一杯。,テキーラ,ビルド,中口,ロング,オール,タンブラー,茶色,10%,"['シンプル', 'さっぱり']",https://dm58o2i5oqos8.cloudfront.net/photos/InPreparation.png
115,https://cocktail-f.com/cocktails/116,アップル・パイ,スイート・ベルモットの香りと味にかすかにアプリコットの香りを感じられる一杯。名前通り、りんごの味がする…というわけではなく、ベルモットが主役でアルコールを強く感じられる。,ラム,シェイク,中口,ショート,オール,カクテルグラス,ピンク,32%,['強い'],https://dm58o2i5oqos8.cloudfront.net/photos/116.jpg
116,https://cocktail-f.com/cocktails/117,ホワイト・ウィッチ,レモン、ライム、ホワイト・キュラソーの柑橘の酸味と香りが、カカオリキュールの甘みと絶妙なバランスを取っているカクテル。炭酸水とミントで爽やかさも追加され非常に飲みやすい一杯で、この魔女からは邪悪さを感じない。,ラム,シェイク,中口,ロング,オール,タンブラー,白,9%,['爽やか'],https://dm58o2i5oqos8.cloudfront.net/photos/117.jpg
117,https://cocktail-f.com/cocktails/118,B-52,材料の重さの比重で層を作るプースカフェスタイルのカクテル。アメリカの爆撃機B-52から名前を付けられており、その名前に負けず火をつけた状態で提供されることもある。飲むときは十分に注意すること。【火を付けた場合の飲み方】ストローを用意し、素早くストローをグラスの底まで入れ、すぐにすべてをストローで吸い込む。ストローをゆっくり入れてしまうと火で溶けてしまうので、とにかく素早く行うこと。,リキュール,ビルド,中甘口,ショート,オール,ショットグラス,複数色,30%,"['強い', '楽しい']",https://dm58o2i5oqos8.cloudfront.net/photos/118.jpg
118,https://cocktail-f.com/cocktails/119,ランチ・ボックス,アマレットにオレンジ・ジュースという甘みの強い組み合わせをビールの苦味とのどごしで割った非常に飲みやすいカクテル。普通のビールよりもオレンジ色が強く出ており、泡の部分の白との組み合わせが美しい。,ビール,ビルド,中甘口,ロング,オール,ピルスナーグラス,オレンジ,6%,"['まろやか', '飲みやすい', '美しい']",https://dm58o2i5oqos8.cloudfront.net/photos/119.jpg
119,https://cocktail-f.com/cocktails/120,オールド・ファッションド,19世紀半ばにケンタッキー・ダービーの開催地のバーで考案されたと言われる歴史の長いカクテル。中に沈んだ角砂糖や添えてあるフルーツを飲む人が自分で潰しながら味を調整することができるため味の幅も広い。使うお酒は基本はバーボンとされるが、それ以外を使っても良い。,ウイスキー,ビルド,中辛口,ロング,オール,オールドファッションドグラス,茶色,31%,"['スタンダード', '楽しい', '歴史ある']",https://dm58o2i5oqos8.cloudfront.net/photos/120.jpg
120,https://cocktail-f.com/cocktails/121,チャーリー・チャップリン,アプリコットとスロー・ジンの材料であるスモモの甘みと酸味に更にレモンを加えたやや酸味の強いカクテル。チャップリンの往年の名作を鑑賞しながら一杯というのも良いのではないだろうか。,リキュール,シェイク,中甘口,ロング,オール,オールドファッションドグラス,赤,17%,"['映画', 'さっぱり', '酸っぱい']",https://dm58o2i5oqos8.cloudfront.net/photos/121.jpg
121,https://cocktail-f.com/cocktails/122,キス・オブ・ファイアー,第5回オールジャパンドリンクスコンクールで優勝した石橋賢二氏の作品。ジャズのタイトルから生まれたこのカクテルは、ベリーの甘さとベルモットの香りが溶け合う、渋く落ち着いた印象の大人の一杯。,ウォッカ,シェイク,中口,ショート,オール,カクテルグラス,赤,26%,['エレガント'],https://dm58o2i5oqos8.cloudfront.net/photos/122.jpg
122,https://cocktail-f.com/cocktails/123,スロー・ジン・カクテル,スロー・ジンの甘酸っぱさが前面に出ており、ステアで仕上げている分材料のとろみのある濃い味を感じられる。レモンピールの香りがアクセント。ショートカクテルの中では度数は抑えめで飲みやすい一杯。,リキュール,ステア,中甘口,ショート,オール,カクテルグラス,茶色,21%,['飲みやすい'],https://dm58o2i5oqos8.cloudfront.net/photos/123.jpg
123,https://cocktail-f.com/cocktails/124,メランコリー・ベビー,メロン・リキュールの甘さをライムの酸味が引き締めており、それぞれの相性の良さが際立つデザートカクテル。メランコリーとは憂鬱やうつ病を表す言葉で、黄緑色の美しい色あいながらもどこか毒々しい見た目にマッチしている。,リキュール,ビルド,中甘口,ロング,食後,オールドファッションドグラス,緑,23%,"['シンプル', '美しい']",https://dm58o2i5oqos8.cloudfront.net/photos/124.jpg
124,https://cocktail-f.com/cocktails/125,カカオ・フィズ,カカオ特有の香りとレモンの酸味に加えてソーダでさっぱり仕上げることで、アルコールの苦味をほとんど感じることない飲みやすいカクテル。度数は8%とカクテルの中では低めだが、お酒に弱い人は勢い余って飲みすぎないように注意しよう。,リキュール,シェイク,甘口,ロング,オール,タンブラー,茶色,8%,"['さっぱり', '飲みやすい']",https://dm58o2i5oqos8.cloudfront.net/photos/125.jpg
125,https://cocktail-f.com/cocktails/126,ドッグズ・ノーズ,ビールにジンを加えたやや辛口で度数高めのビアカクテル。日本のピルスナービールで作成すると、のどごしがあるにも関わらずジンのピリっとした味わいを楽しむことができる。甘みが一切ないのでかなり大人向けの味。,ビール,ビルド,中辛口,ロング,オール,ピルスナーグラス,黄金色,12%,"['シンプル', '強い']",https://dm58o2i5oqos8.cloudfront.net/photos/126.jpg
126,https://cocktail-f.com/cocktails/127,ミリオン・ダラー,大正時代に横浜グランドホテルのルイス・エッピンガー氏の作品。卵白が入っているため口当たりは非常になめらかで、ジンの苦味とパイナップルの甘みを強く感じることができる。バランス良く仕上げる事が難しいので納得のいくレシピを見つけ出そう。,ジン,シェイク,中口,ショート,オール,シャンパングラス,赤,20%,"['まろやか', '歴史ある']",https://dm58o2i5oqos8.cloudfront.net/photos/127.jpg
127,https://cocktail-f.com/cocktails/128,チャーチル,第2次世界大戦中の英国首相、ウィンストン・チャーチルに敬意を払って作られたと言われるカクテル。チャーチル首相の大胆なイメージと異なり、味自体はウイスキーの爽やかな香りに甘みと酸味が加わった上品な味わい。,ウイスキー,シェイク,中口,ショート,オール,カクテルグラス,黄,29%,"['さっぱり', '爽やか']",https://dm58o2i5oqos8.cloudfront.net/photos/128.jpg
128,https://cocktail-f.com/cocktails/129,エンジェル・キッス,カカオリキュールの濃厚な甘みに生クリームの濃厚さをさらに加えたTHEデザートカクテルな味わい。生クリームの甘みとまろやかさの後にチョコレートの香りと甘み、最後にアルコールを感じられる。度数は決して低くはないのでゆっくりと楽しもう。天使の口づけは甘いだけではない。,リキュール,ビルド,甘口,ショート,食後,リキュールグラス,茶色,18%,"['シンプル', 'まろやか', '濃厚']",https://dm58o2i5oqos8.cloudfront.net/photos/129.jpg
129,https://cocktail-f.com/cocktails/130,フィフス・アヴェニュー,ニューヨークの高級通りである五番街の意味を持つプース・カフェースタイルのカクテル。カカオリキュール、アプリコット・ブランデー、生クリームによる甘口で濃厚な味わいを楽しむことができ、名前に負けないリッチな味わい。,リキュール,ビルド,甘口,ロング,食後,ショットグラス,複数色,16%,"['濃厚', 'プース・カフェ']",https://dm58o2i5oqos8.cloudfront.net/photos/130.jpg
130,https://cocktail-f.com/cocktails/131,ピニャ・カラーダ,パイナップルとココナッツミルクを使い、更にグラスにフルーツを飾り付けたまさにトロピカルカクテルと言える一杯。かつてニューヨークで大流行したカクテルで、見た目も派手で美しい。クラッシュドアイスを使わずにフローズン・スタイルで提供するレシピもある。,ラム,シェイク,甘口,ロング,オール,ゴブレット,黄,9%,"['飲みやすい', 'トロピカル']",https://dm58o2i5oqos8.cloudfront.net/photos/131.jpg
131,https://cocktail-f.com/cocktails/132,カーディナル,カシス・リキュールが赤ワインを甘口で濃厚な飲み口の良いカクテルに変え、普段ワインをあまり飲めない人でも比較的飲みやすい。カーディナルとは「枢機卿」という意味で、カクテルの深紅の色合いがカトリックの高位聖職者のケープに見立てられている。,ワイン,ビルド,中甘口,ロング,オール,タンブラー,赤,15%,"['シンプル', 'まろやか', 'エレガント']",https://dm58o2i5oqos8.cloudfront.net/photos/InPreparation.png
132,https://cocktail-f.com/cocktails/133,キティ,ジンジャー・エールでさっぱりと甘口に飲みやすく仕上がったワインベースのカクテル。名前の由来はキティちゃんと同じく子猫という意味で、子猫が飲めるほど飲みやすいという意味が込められている。キティさんでしょ？,ワイン,ビルド,中甘口,ロング,オール,タンブラー,赤,8%,"['シンプル', 'さっぱり', '飲みやすい']",https://dm58o2i5oqos8.cloudfront.net/photos/InPreparation.png
133,https://cocktail-f.com/cocktails/134,アメリカン・レモネード,レモネードの名前の通り、酸味が非常に強くレモンが主人公のカクテルでワインの香りがアクセントとなっている。度数が低めのため飲みやすく、ワインを浮かべて層がレモネードと溶け合う様子が美しいため女性にも人気が高い。,ワイン,ビルド,中口,ロング,オール,タンブラー,赤,3%,"['さっぱり', '爽やか', '酸っぱい', '飲みやすい']",https://dm58o2i5oqos8.cloudfront.net/photos/134.jpg
134,https://cocktail-f.com/cocktails/135,ギャツビー,アマレットチョコレートが香り、生クリームが多めの非常に甘口で濃厚なカクテル。ショートカクテルの中では度数が低めで飲みやすく、デザートとして最後に楽しめる。,リキュール,シェイク,甘口,ショート,食後,カクテルグラス,白,13%,"['濃厚', '飲みやすい']",https://dm58o2i5oqos8.cloudfront.net/photos/135.jpg
135,https://cocktail-f.com/cocktails/136,プランターズ・カクテル,プランターズとは南国の農園の主人や農民のことを表す。オレンジとレモンの柑橘の酸味をラムの甘みでまとめてあり、柑橘のさっぱりとした味わいで喉を潤してくれる。柑橘がメインなのでぜひ生搾りのフレッシュジュースを使いたい。,ラム,シェイク,中口,ショート,オール,カクテルグラス,黄,20%,"['さっぱり', '酸っぱい']",https://dm58o2i5oqos8.cloudfront.net/photos/136.jpg
136,https://cocktail-f.com/cocktails/137,ルシアン,ウォッカとジンをカカオリキュールで割った、アルコールのみの強いカクテル。ただし、カカオリキュールの甘みがウォッカとジンを巧みに飲みやすく変えており、レディ・キラーカクテルとしても有名。うっかり飲みすぎないように注意しよう。,ウォッカ,シェイク,中辛口,ショート,オール,カクテルグラス,茶色,37%,"['スタンダード', '強い', '飲みやすい']",https://dm58o2i5oqos8.cloudfront.net/photos/137.jpg
137,https://cocktail-f.com/cocktails/138,オリエンタル,かつてフィリピンで熱病にかかったアメリカ人エンジニアが、治療をしてくれた医師に贈ったと言われるカクテル。ウイスキーの落ち着いた香りにベルモットや柑橘の酸味が加わり非常にバランスの取れた味わい。,ウイスキー,シェイク,中口,ショート,オール,カクテルグラス,オレンジ,29%,"['さっぱり', '飲みやすい', '女性におすすめ']",https://dm58o2i5oqos8.cloudfront.net/photos/138.jpg
138,https://cocktail-f.com/cocktails/139,シャンパン・ブルース,1890年代に生まれた歴史のあるカクテルの一つで、ブルーキュラソーの甘みをシャンパンの酸味がバランス良く、さらに炭酸が爽快感を与えてくれる飽きのこない味わい。ブルーの中でシャンパンの泡が浮かぶ様子が美しい。,ワイン,ビルド,中甘口,ロング,食前,シャンパングラス,青,14%,"['シンプル', 'さっぱり', '爽やか', '歴史ある']",https://dm58o2i5oqos8.cloudfront.net/photos/139.jpg
139,https://cocktail-f.com/cocktails/140,ロンドンの魔女,2000年のビーフィーターカクテルコンペティションのグランプリ作品。フランボワーズとジンジャーワインの甘酸っぱさをジンがキリッとまとめ上げている。飾りに一手間かけて夜空を舞う魔女のイメージを完成させよう。,ジン,シェイク,中甘口,ショート,オール,カクテルグラス,赤,23%,"['酸っぱい', '美しい']",https://dm58o2i5oqos8.cloudfront.net/photos/140.jpg
140,https://cocktail-f.com/cocktails/141,カルーア・ベリー,カルーア・ミルクに木苺のリキュールを加えたバージョン。イチゴミルクから想像できるように木苺のリキュールと牛乳の組み合わせは抜群で、甘酸っぱく非常に飲みやすいカクテル。カルーア・ミルクに少し変化を付けたいときにおすすめの一杯。,リキュール,ビルド,甘口,ロング,食後,タンブラー,ピンク,5%,"['まろやか', '飲みやすい', '女性におすすめ']",https://dm58o2i5oqos8.cloudfront.net/photos/141.jpg
141,https://cocktail-f.com/cocktails/142,ジン・ソニック,トニックに加え、ソーダも入れることでで甘みが少なくスッキリとした味わいのジン・トニック。甘みが少ないため、料理にも合わせやすい。ソーダ＋トニックが合わさってソニックという名前になった。,ジン,ビルド,中辛口,ロング,オール,タンブラー,透明,16%,"['スタンダード', 'さっぱり', '料理に合う']",https://dm58o2i5oqos8.cloudfront.net/photos/142.jpg
142,https://cocktail-f.com/cocktails/143,ミドリ・イリュージョン,鮮やかな緑が美しい、メロンとパイナップルの甘みに加えてレモンの酸味が効いた飲みやすい一杯。サントリーの公式ページで紹介されているように、パーティー等のにぎやかな場所で飲むのにうってつけ。ミドリがオーストラリアでブレイクするきっかけとなったカクテル。,リキュール,シェイク,甘口,ロング,オール,タンブラー,緑,5%,"['さっぱり', '酸っぱい', '美しい', 'トロピカル']",https://dm58o2i5oqos8.cloudfront.net/photos/143.jpg
143,https://cocktail-f.com/cocktails/144,マリブ・ミルク,ココナッツリキュールを牛乳で割っただけのシンプルなカクテル。ココナッツの香りにと牛乳が優しく溶け合う度数も低めで飲みやすい一杯。牛乳をホットにしても楽しめる。,リキュール,ビルド,甘口,ロング,食後,オールドファッションドグラス,白,5%,"['スタンダード', 'シンプル', 'まろやか', '飲みやすい']",https://dm58o2i5oqos8.cloudfront.net/photos/144.jpg
144,https://cocktail-f.com/cocktails/145,ネグローニ,イタリアのカミーロ・ネグローニ伯爵が愛飲していたという食前酒。カンパリの苦味と甘味にスイート・ベルモットの甘みが更に加わり、最初は苦いのにあとからふわっと甘みを感じる少し不思議なカクテル。,ジン,ビルド,中口,ロング,食前,オールドファッションドグラス,赤,30%,"['スタンダード', 'エレガント', '歴史ある', '男らしい']",https://dm58o2i5oqos8.cloudfront.net/photos/145.jpg
145,https://cocktail-f.com/cocktails/146,柚子ジン・トニック,柚子を加えたジン・トニックで、柚子の香りと酸味が爽やか。普段飲んでいるジン・トニックに一捻り加えたい場合におすすめのカクテル。和のテイストでまとめるために日本のクラフト・ジンを使うと相性が良い。,ジン,ビルド,中口,ロング,オール,タンブラー,白,%,"['さっぱり', '爽やか']",https://dm58o2i5oqos8.cloudfront.net/photos/146.jpg
146,https://cocktail-f.com/cocktails/147,オリンピック,ブランデーの香りとオレンジ・キュラソーが互いに引き立ち非常に香り高い一杯になっている。1900年のパリオリンピックの記念にできたと言われる歴史あるカクテルで、スポーツの紳士・淑女の立ち居振る舞いを連想させるようなエレガントで落ち着いたイメージを感じられる。,ブランデー,シェイク,中甘口,ショート,オール,カクテルグラス,オレンジ,25%,"['エレガント', '歴史ある']",https://dm58o2i5oqos8.cloudfront.net/photos/147.jpg
147,https://cocktail-f.com/cocktails/148,シャーリー・テンプル,グレナデン・シロップがジンジャー・エールの癖を取り除いき甘く飲みやすいノンアルコールカクテル。レモン・ピールを添えることで飲む際にレモンの香りが爽やかに感じられる。由来としてはアメリカで家族でお店に訪れた際に子供でも飲めるカクテルということで作られ、名前も当時の子役からとったと言われる。,なし,ビルド,甘口,ロング,オール,タンブラー,赤,0%(ノンアルコール),"['さっぱり', '爽やか', '歴史ある']",https://dm58o2i5oqos8.cloudfront.net/photos/148.jpg
148,https://cocktail-f.com/cocktails/149,アフター・ディナー,アプリコットとオレンジの味と香りに、ライムの酸味がアクセントとなった食後向けのカクテル。食後向けとはいえ、度数も高めで甘さも控えめなのでシメをキリッと仕上げたい人向け。,リキュール,シェイク,中甘口,ショート,食後,カクテルグラス,オレンジ,29%,['爽やか'],https://dm58o2i5oqos8.cloudfront.net/photos/149.jpg
149,https://cocktail-f.com/cocktails/150,ブルー・マンデー,会社員共通の悩み、休み明けの月曜日。そんな憂鬱でブルーな状態を表した画期的なカクテル。色合いこそはブルーだが、味わいはオレンジの香りが口いっぱいに広がる爽やかな味わい。度数が高めのカクテルなので、名前に合わせて日曜日の夜飲むと月曜日の朝が本当にブルーになりかねないので注意。,ウォッカ,シェイク,中口,ショート,オール,カクテルグラス,青,37%,"['爽やか', '強い', '美しい']",https://dm58o2i5oqos8.cloudfront.net/photos/150.jpg
150,https://cocktail-f.com/cocktails/151,エメラルド・クーラー,ミントの香りにレモンの酸味が加わりさらに炭酸水が加わることでアルコール臭さが減り、とにかく爽やかで飲みやすいカクテルになっている。また、エメラルドグリーンの色が美しくマラスキーノ・チェリーの赤も映えている。,ジン,シェイク,中甘口,ロング,オール,コリンズグラス,緑,8%,"['爽やか', '飲みやすい', '美しい']",https://dm58o2i5oqos8.cloudfront.net/photos/151.jpg
151,https://cocktail-f.com/cocktails/152,ジン・ライム,ジンをライム・ジュースで割ったオンザロックのシンプルなカクテルで、ジンの鋭い味わいがダイレクトに伝わってくる。氷が溶けるにつれて味わいが丸くなるのも楽しい。同じ材料でシェイクするギムレットとよく比較され、こちらはシェイクしていない分ジンの特徴が表に出やすい。,ジン,ビルド,辛口,ロング,オール,オールドファッションドグラス,透明,32%,"['スタンダード', 'シンプル', 'キレがある']",https://dm58o2i5oqos8.cloudfront.net/photos/152.jpg
152,https://cocktail-f.com/cocktails/153,スロー・テキーラ,テキーラにスロー・ジンの甘み、レモンの酸味が合わさった一杯。テキーラ・ベースのカクテルの中でも人気が高く、テキーラ特有の癖がまろやかになり飲みやすい。,テキーラ,シェイク,中口,ロング,オール,オールドファッションドグラス,ピンク,27%,"['さっぱり', '酸っぱい']",https://dm58o2i5oqos8.cloudfront.net/photos/153.jpg
153,https://cocktail-f.com/cocktails/154,メロン・フィズ,メロン・リキュールの甘みの中にレモンの酸味があるさっぱりとした甘口カクテル。酸味こそあるが、見た目の緑と甘さでアルコール入りのメロンソーダのような味わい。非常に飲みやすくアルコール度数も控えめなので、ノンアルコールではないけれど見た目に綺麗なカクテルを飲みたいときに。,リキュール,シェイク,甘口,ロング,オール,コリンズグラス,緑,7%,"['さっぱり', '飲みやすい']",https://dm58o2i5oqos8.cloudfront.net/photos/154.jpg
154,https://cocktail-f.com/cocktails/155,ツァリーヌ,ロシアの女帝を意味するカクテルで、アプリコットとベルモットの甘い香りが立ち、ビターズの苦味がピリッと効いた非常に上品な味わい。見た目も黄金色で非常に美しいがアルコールのみでできているため、上品ながら非常に強く、さすがのロシアの女帝と思わせる。,ウォッカ,シェイク,中辛口,ショート,オール,カクテルグラス,黄金色,31%,"['キレがある', '強い', 'エレガント']",https://dm58o2i5oqos8.cloudfront.net/photos/155.jpg
155,https://cocktail-f.com/cocktails/156,ケンタッキー,バーボンの力強い穀物の香りにパイナップルがふわりと香る、強いながらも優しさを感じる一杯。鮮やかなオレンジ色ながらも甘みは以外に少ない。名前の由来はまさにバーボン発祥の地のケンタッキーで、THEバーボンカクテルと言える。,ウイスキー,シェイク,中辛口,ショート,オール,カクテルグラス,黄金色,27%,"['シンプル', 'キレがある']",https://dm58o2i5oqos8.cloudfront.net/photos/156.jpg
156,https://cocktail-f.com/cocktails/157,ハイランド・クーラー,スコッチ・ウイスキーの生産地の一つ、スコットランドのハイランド地方にちなんで名前がつけられたカクテル。ウイスキーのコクのある味わいにレモンとジンジャーエールの酸味と爽快感がマッチしている。,ウイスキー,シェイク,中甘口,ロング,オール,コリンズグラス,黄金色,10%,"['さっぱり', '爽やか']",https://dm58o2i5oqos8.cloudfront.net/photos/157.jpg
157,https://cocktail-f.com/cocktails/158,ワード・エイト,アメリカ、ボストンを8区に分けた区政開始記念にその地のロックオーバーというレストランで作られたと言われる歴史あるカクテル。オレンジとレモンの酸味が効いたさっぱりとしたカクテルで、バーボンの癖をうまく消して飲みやすい仕上がり。グレナデン・シロップの分量でオレンジから赤の色合いになる。,ウイスキー,シェイク,中甘口,ショート,オール,カクテルグラス,赤,19%,"['さっぱり', '酸っぱい', '歴史ある']",https://dm58o2i5oqos8.cloudfront.net/photos/158.jpg
158,https://cocktail-f.com/cocktails/159,フロリダ,オレンジにレモンの酸っぱさが加わった甘酸っぱいノンアルコールカクテル。ビターズが少量入るため、完全なノンアルコールではないが数滴香り付けに使う程度なのでアルコールは感じない。お酒は飲めないけれど、夏にオシャレなショートタイプのカクテルを味わいたいときに最適。,なし,シェイク,甘口,ショート,オール,カクテルグラス,オレンジ,0%(ノンアルコール),['さっぱり'],https://dm58o2i5oqos8.cloudfront.net/photos/159.jpg
159,https://cocktail-f.com/cocktails/160,サンセット・ピーチ,最初はピーチネクターの甘みを感じるが、後味は烏龍茶によるスッキリとした味わいのノンアルコールカクテル。ピーチネクターと烏龍茶の相性の良さに気づくことができる。テキーラ・サンライズのように、グレナデン・シロップの赤色でグラデーションを作り夕日を表している。,なし,ビルド,甘口,ロング,オール,コリンズグラス,オレンジ,0%(ノンアルコール),"['さっぱり', '美しい']",https://dm58o2i5oqos8.cloudfront.net/photos/160.jpg
160,https://cocktail-f.com/cocktails/161,アンファジー・ネーブル,ピーチ・リキュールの代わりにピーチネクターを使ったノンアルコールのファジー・ネーブル。ピーチネクターとオレンジジュースがバランス良く、それぞれの尖った特徴をまろやかにしている。極めて甘口。,なし,ビルド,甘口,ロング,オール,タンブラー,オレンジ,0%(ノンアルコール),['まろやか'],https://dm58o2i5oqos8.cloudfront.net/photos/161.jpg
161,https://cocktail-f.com/cocktails/162,ウイスキー・マック,イギリスでは定番とされる男性に人気のカクテル。ウイスキーのどっしりとした味わいに、ジンジャー・ワインの柔らかな甘さを楽しむことができる。ジンジャー・ワインもイギリス生まれのため、ウイスキーもスコッチを使用すると統一感が出る。,ウイスキー,ビルド,中口,ロング,オール,オールドファッションドグラス,黄金色,31%,"['シンプル', 'キレがある', '男らしい']",https://dm58o2i5oqos8.cloudfront.net/photos/162.jpg
162,https://cocktail-f.com/cocktails/163,十六夜,十六夜（いざよい）と読む、グレープフルーツの酸味と苦味をトニックウォーターがさっぱり飲みやすくまとめているノンアルコールカクテル。十六夜とは旧暦の16日目の夜またはその日の月を表しており、グラスの中に月が浮かぶ様子を表したと言われる。ピンクグレープフルーツを使うとピンクになり、やや禍々しい月になる。,なし,ビルド,甘口,ロング,オール,タンブラー,ピンク,0%(ノンアルコール),"['さっぱり', '飲みやすい']",https://dm58o2i5oqos8.cloudfront.net/photos/163.jpg
