,url,名前,説明文,base,tec,taste,style,top,glass,color,度数,特徴,画像
163,https://cocktail-f.com/cocktails/164,サムライ,柑橘の酸味が効いた日本酒ベースのカクテル。日本酒特有の麹の香りはかすかにするが、柑橘の香りと酸味でかなり覆い隠されており、一見ベースが日本酒ということも気づかないかもしれない。とはいえ日本酒特有のキレは残っており、刀のように鋭い味わい。,日本酒,シェイク,中辛口,ショート,オール,カクテルグラス,白,11%,"['さっぱり', 'キレがある', '酸っぱい']",https://dm58o2i5oqos8.cloudfront.net/photos/164.jpg
164,https://cocktail-f.com/cocktails/165,悪魔のささやき,飲み物部分はストロベリーリキュールの甘みをレモン・ジュースが引き締め、炭酸水が弾けるシンプルで飲みやすい味わい。だが、その上に生クリームとアイスクリームが加わることで非常に甘く、まろやかなカロリーの高いカクテルになる。悪魔の囁きは非常に甘く美しい。誘惑を受け入れ一度飲んでみてはいかが。,リキュール,シェイク,甘口,ロング,食後,タンブラー,ピンク,3%,"['まろやか', '飲みやすい']",https://dm58o2i5oqos8.cloudfront.net/photos/165.jpg
165,https://cocktail-f.com/cocktails/166,マリリン・モンロー,誰もが知るマリリン・モンローをイメージしたカクテル。赤く美しい見た目だが、ウォッカは強く、カンパリは苦く、スイート・ベルモットは独特の香りを残している上、ステアでお酒の個性が残っているため、非常に癖のある一杯となっている。,ウォッカ,ステア,中口,ショート,食前,カクテルグラス,赤,35%,"['映画', '強い', '美しい']",https://dm58o2i5oqos8.cloudfront.net/photos/166.jpg
166,https://cocktail-f.com/cocktails/167,ピンク・ジン,アンゴスチュラ・ビターズで香り付けしたほぼストレートのドライ・ジン。とにかく度数が強く、癖のあるジンとアンゴスチュラ・ビターズが組み合わさったとても万人向けではないカクテルだが、ジンが好きな人にはたまらない一杯となりうる。,ジン,ビルド,辛口,ショート,食前,リキュールグラス,黄金色,47%,"['シンプル', '強い']",https://dm58o2i5oqos8.cloudfront.net/photos/167.jpg
167,https://cocktail-f.com/cocktails/168,キング・アルフォンソ,カカオリキュールに生クリームを浮かべただけのシンプルなカクテルで、その濃厚な甘みが特徴なデザートカクテル。名前の由来はスペイン国王のアルフォンソ13世とされる。甘いとはいえ度数はそれなりにあるため、ゆっくりと時間をかけてカカオと生クリームの溶け合う味わいを楽しもう。,リキュール,ビルド,甘口,ロング,食後,リキュールグラス,黒,18%,"['シンプル', 'まろやか', '濃厚', 'プース・カフェ']",https://dm58o2i5oqos8.cloudfront.net/photos/168.jpg
168,https://cocktail-f.com/cocktails/169,チチ,ココナッツミルクがなめらかなトロピカルカクテル。チチの語源はフランス語で「粋な」「スタイリッシュな」という意味を持つ俗語。パイナップルやオレンジのフルーツを飾りとしてグラスを賑やかに彩ると映える。,ウォッカ,シェイク,甘口,ロング,オール,ゴブレット,白,8%,"['飲みやすい', 'トロピカル']",https://dm58o2i5oqos8.cloudfront.net/photos/169.jpg
169,https://cocktail-f.com/cocktails/170,ロード・ランナー,ココナッツミルクのまろやかさの中にアマレットの香りとウォッカの辛味が効いた甘さ控えめのデザートカクテル。デザートとはいえどっしりとした口当たりのため、男性にもおすすめ。1976年のカクテルコンペティションにおける優勝作品。,ウォッカ,シェイク,中甘口,ショート,食後,カクテルグラス,白,26%,['まろやか'],https://dm58o2i5oqos8.cloudfront.net/photos/170.jpg
170,https://cocktail-f.com/cocktails/171,ズーム・カクテル,ブランデーの香りに蜂蜜特有の癖が非常にマッチしている甘く飲みやすいデザートカクテル。蜂蜜と生クリームが入っているので、シェイクは通常より多めに行いたい。ちなみにズームとはハチの飛ぶ音を表しており、日本人としてはブーンカクテル。,ブランデー,シェイク,甘口,ショート,食後,カクテルグラス,白,20%,"['まろやか', '濃厚']",https://dm58o2i5oqos8.cloudfront.net/photos/171.jpg
171,https://cocktail-f.com/cocktails/172,アイリッシュ・ローズ,ネーミングの通り薔薇を思わせる赤が美しいカクテル。癖の少ないアイリッシュ・ウィスキーにレモンの酸味とグレナデン・シロップの甘みが加わった、甘酸っぱく癖のない飲みやすい味わい。見た目の美しさとあわさり女性にもおすすめ。,ウイスキー,シェイク,中口,ショート,オール,カクテルグラス,赤,28%,"['さっぱり', '酸っぱい', '美しい', '女性におすすめ']",https://dm58o2i5oqos8.cloudfront.net/photos/172.jpg
172,https://cocktail-f.com/cocktails/173,ネバダ,アメリカ砂漠地帯であるネバダ州をモチーフにしたカクテル。ライムとグレープフルーツの柑橘のジューシーさとアンゴスチュラ・ビターズの香りがマッチしたフレッシュな一杯に仕上がっている。,ラム,シェイク,中辛口,ショート,オール,カクテルグラス,オレンジ,25%,['爽やか'],https://dm58o2i5oqos8.cloudfront.net/photos/173.jpg
173,https://cocktail-f.com/cocktails/174,ストロベリー・マティーニ,生のいちごを使用したフレッシュカクテル。いちごの甘みと酸味の後からジン特有の香りと味をふわっと感じることができる。注ぐ際は潰した果実もグラスに入るようにすると、いちごの食感も楽しめる。,ジン,シェイク,中甘口,ショート,オール,カクテルグラス,赤,13%,['さっぱり'],https://dm58o2i5oqos8.cloudfront.net/photos/174.jpg
174,https://cocktail-f.com/cocktails/175,アイス・ブレーカー,テキーラにオレンジの皮の香りとグレープフルーツの苦味が効いた一杯で、ジューシーかつグレナデン・シロップによる甘みも強い。アイス・ブレーカーは海の上の氷を壊しながら進む砕氷船だが、関係を砕いて打ち解けるとか、穏やかにするという意味がある。,テキーラ,シェイク,中甘口,ロング,オール,タンブラー,赤,22%,['さっぱり'],https://dm58o2i5oqos8.cloudfront.net/photos/175.jpg
175,https://cocktail-f.com/cocktails/176,ピーチ・ブロッサム,桃の甘みと香りが口いっぱいに広がる甘口のカクテル。度数も高くないためお酒の味に慣れていない人でも飲みやすい。最後に甘口のショートカクテルをという時におすすめの一杯。,リキュール,シェイク,甘口,ショート,オール,カクテルグラス,赤,9%,"['飲みやすい', '女性におすすめ']",https://dm58o2i5oqos8.cloudfront.net/photos/176.jpg
176,https://cocktail-f.com/cocktails/177,ブレイン・ヘモレージ,脳内出血という意味を持つユニークな見た目のカクテル。ベイリーズとピーチ・リキュールが混ざりあうと特有の凝固が発生するためこのような見た目になり、飲む際に独特の舌触りが生まれる。味わいはピーチの甘みとベイリーズのクリームが合わさった非常に濃厚で甘口。とても楽しく作れるカクテルなので一度作ってみてはいかが。,リキュール,ビルド,甘口,ロング,食後,リキュールグラス,複数色,18%,"['楽しい', 'プース・カフェ']",https://dm58o2i5oqos8.cloudfront.net/photos/177.jpg
177,https://cocktail-f.com/cocktails/178,バージン・メアリー,ノン・アルコール版のブラッディ・メアリー。材料のウスター・ソースは日本のウスター・ソースではなく、イギリス伝統のものを使うと良い。ソースでコクと深みが出て、さらに黒胡椒とタバスコで刺激が加わった、意識が覚醒するカクテル。,なし,ビルド,中口,ロング,オール,タンブラー,赤,0%(ノンアルコール),"['スタンダード', 'まろやか']",https://dm58o2i5oqos8.cloudfront.net/photos/178.jpg
178,https://cocktail-f.com/cocktails/179,雪国,1958年にサントリーのカクテルコンクールで一位になった井山計一氏の作品。柑橘の酸味に砂糖の甘味が広がるバランスの良い味わい。全体が寒色で統一され、縁には雪を連想するスノースタイルが施された、まさに名前通り雪国を思わせる美しいカクテル。,ウォッカ,シェイク,中辛口,ショート,オール,カクテルグラス,緑,30%,"['スタンダード', '美しい']",https://dm58o2i5oqos8.cloudfront.net/photos/179.jpg
179,https://cocktail-f.com/cocktails/180,グラン・マルニエ・マルガリータ,マルガリータの中でも、最高峰のオレンジ・キュラソーであるグラン・マルニエを使用した一杯。通常のマルガリータよりも、オレンジの香りが強く、甘みも若干強い。また少しオレンジがかり優しい色合いになっている。,テキーラ,シェイク,中口,ショート,オール,カクテルグラス,黄,30%,['エレガント'],https://dm58o2i5oqos8.cloudfront.net/photos/180.jpg
180,https://cocktail-f.com/cocktails/181,アレキサンダーズ・シスター,ミントリキュールと生クリームですっきり甘くまろやかながらも、ジンの鋭さが隠れるデザートカクテル。ブランデーベースのアレキサンダーというカクテルがあり、レシピが似ていることからアレキサンダーズ・シスターという名前がついた。薄緑色の色合いが美しく、女性に人気がある。,ジン,シェイク,甘口,ショート,食後,カクテルグラス,緑,23%,"['爽やか', 'まろやか', '美しい', '女性におすすめ']",https://dm58o2i5oqos8.cloudfront.net/photos/181.jpg
181,https://cocktail-f.com/cocktails/182,アレキサンダー,ブランデーのふくよかな香りにチョコレートの甘みが加わった上品で甘口のカクテル。ナツメグを振りかけることで特有のピリッとした味と香りがアクセントになる。イギリスの国王エドワード７世が王妃アレクサンドラに捧げたといわれる歴史あるカクテル。,ブランデー,シェイク,甘口,ショート,食後,カクテルグラス,茶色,26%,"['濃厚', '女性におすすめ']",https://dm58o2i5oqos8.cloudfront.net/photos/182.jpg
182,https://cocktail-f.com/cocktails/183,メアリー・ピックフォード,パイナップルの甘みと酸味の中にマラスキーノ特有の香りがふわっと感じられるバランスの良いカクテル。名前の由来はかつてのアメリカの恋人と呼ばれた映画女優で、カクテルもピンクの可愛らしい色合いと親しみやすい味わいで広く人気がある。,ラム,シェイク,中甘口,ショート,食後,カクテルグラス,ピンク,19%,"['映画', '女性におすすめ']",https://dm58o2i5oqos8.cloudfront.net/photos/183.jpg
183,https://cocktail-f.com/cocktails/184,セブンス・ヘヴンNo.2,マラスキーノの香りが前面に出た度数高めの大人向けカクテル。名前の由来はユダヤ・キリスト・イスラム教における天国の最高階位であり、死後そこにたどり着くと神に会えるとされる。ヨーロッパとアメリカでレシピが異なり、このNo2はアメリカ系。,ジン,シェイク,中口,ショート,オール,カクテルグラス,透明,40%,"['強い', '美しい']",https://dm58o2i5oqos8.cloudfront.net/photos/184.jpg
184,https://cocktail-f.com/cocktails/185,サラトガ,ブランデーとマラスキーノの果実の甘い香りと風味が立ち昇りあわさったところに、パイナップルジュースのかすかな酸味がすっきりとした後味となっているカクテル。なお、サラトガとはアメリカのニューヨーク州にある町の名前。,ブランデー,シェイク,中口,ショート,オール,カクテルグラス,オレンジ,31%,['エレガント'],https://dm58o2i5oqos8.cloudfront.net/photos/185.jpg
185,https://cocktail-f.com/cocktails/186,マミー・テーラー,スコッチ・ウイスキーにライムの酸味が加わり、さらにジンジャー・エールの爽快感が加わった飲み口軽やかなカクテル。1899年にニューヨークのブロードウェイで人気のあったオペラ歌手の名前からつけられたとされる。別名スコッチ・バックとも。,ウイスキー,ビルド,中口,ロング,オール,コリンズグラス,黄金色,11%,"['さっぱり', '爽やか', '飲みやすい', '料理に合う']",https://dm58o2i5oqos8.cloudfront.net/photos/186.jpg
186,https://cocktail-f.com/cocktails/187,シンデレラ,パイナップルの甘みを強めのレモンの酸味が全体を引き締めるノンアルコールカクテル。シェイクして作るTHEカクテルな見た目な上にノンアルコールなので、お酒が苦手な人や未成年でも楽しむことができる一杯。,なし,シェイク,中口,ショート,オール,カクテルグラス,オレンジ,0%(ノンアルコール),"['さっぱり', '酸っぱい']",https://dm58o2i5oqos8.cloudfront.net/photos/187.jpg
187,https://cocktail-f.com/cocktails/188,ミリオネーア,スロー・ジン・アプリコット・ライムの3つの甘みと酸味が絶妙なバランスで混ざりあった、ジューシーで香り高い贅沢な味わいのカクテル。大富豪を意味するカクテル名通りちょっとリッチな気分でグラスを傾けよう。,ラム,シェイク,中甘口,ショート,食後,カクテルグラス,赤,22%,"['さっぱり', 'エレガント']",https://dm58o2i5oqos8.cloudfront.net/photos/188.jpg
188,https://cocktail-f.com/cocktails/189,フレンチ・エメラルド,非常に美しいエメラルド色が輝く、フランスのコニャックを使ったカクテル。コニャックの香りにブルーキュラソーによるオレンジの甘み、そしてトニックの苦味と炭酸が弾ける。度数も高くなく何より見た目に映えるため女性にもおすすめ。,ブランデー,ビルド,中口,ロング,オール,コリンズグラス,緑,9%,"['さっぱり', '美しい', '女性におすすめ']",https://dm58o2i5oqos8.cloudfront.net/photos/189.jpg
189,https://cocktail-f.com/cocktails/190,レゲエ・パンチ,別名のピーチ・ウーロンのほうが一般的。レゲエ・パンチの名は仙台の国分町にあるクラブで命名され広まったとされる。ピーチ・リキュールの甘みと烏龍茶のスッキリとした後味を楽しむことができ、度数も低めのお手軽カクテル。,リキュール,ビルド,中甘口,ロング,オール,タンブラー,茶色,4%,"['スタンダード', 'シンプル', '飲みやすい']",https://dm58o2i5oqos8.cloudfront.net/photos/190.jpg
190,https://cocktail-f.com/cocktails/191,アロハ,オレンジの爽やかな香りにアンゴスチュラ・ビターズの複雑な味が奥深さを加え、レモンピールの香りがふわっと漂ってくる。ハワイの挨拶である「アロハ」からきており、日本人にも親しみ深い名前ではあるが、度数は高くかなり大人向けのカクテル。定番の観光地とはいえハワイでは浮かれないように。,ラム,シェイク,中辛口,ショート,食前,カクテルグラス,黄金色,40%,"['爽やか', '強い']",https://dm58o2i5oqos8.cloudfront.net/photos/191.jpg
191,https://cocktail-f.com/cocktails/192,ウィリー・スミス,マラスキーノの力強い香りと、ブランデーの奥行ある芳醇な香りが合わさった香り高いカクテル。また、ブランデーもマラスキーノも甘みが強めであるため、度数が高い割には甘口。かつてアメリカで活躍したアルトサックスの奏者が名前の由来。,ブランデー,シェイク,中口,ショート,オール,カクテルグラス,黄金色,32%,['エレガント'],https://dm58o2i5oqos8.cloudfront.net/photos/192.jpg
192,https://cocktail-f.com/cocktails/193,パーフェクト・グリーン,チョコレートと生クリームの甘くまろやかな味わいの中に、生のメロンのかすかなフレッシュさを感じる贅沢な味わいのカクテル。かすかに色づいた緑色も美しい。バリスタという漫画の中で出てくるレシピで一般的には知られていないため、バーでの注文には注意しよう。,ジン,シェイク,甘口,ショート,オール,カクテルグラス,緑,15%,"['まろやか', '美しい']",https://dm58o2i5oqos8.cloudfront.net/photos/193.jpg
193,https://cocktail-f.com/cocktails/194,ダーティー・マティーニ,オリーブが漬かっていた汁を利用した、オリーブの香りが前面に押し出されたマティーニ。塩味とオイル分があり、カクテルの中ではかなり特殊な味わい。オリーブの汁によって濁りがでていることから、ダーティーの名前がついている。,ジン,シェイク,辛口,ショート,食前,カクテルグラス,透明,43%,['強い'],https://dm58o2i5oqos8.cloudfront.net/photos/194.jpg
194,https://cocktail-f.com/cocktails/195,プリンセス・メアリー,1922年にイギリスのメアリー王女の結婚式記念に作られたカクテル。カカオの甘みと生クリームがまろやかで、ブランデーベースのアレキサンダーに似ているが、ジンを使っている分鋭い味わいになっている。可愛い名前の割にしっかりとした度数のお酒なので飲む時に注意しよう。,ジン,シェイク,甘口,ショート,食後,カクテルグラス,茶色,24%,"['まろやか', '濃厚']",https://dm58o2i5oqos8.cloudfront.net/photos/195.jpg
195,https://cocktail-f.com/cocktails/196,アメリカーノ,カンパリの苦味をスイート・ベルモットがほどよく抑え、炭酸でさっぱりと割った飲みやすい食前酒のカクテル。アメリカ人という意味のカクテル名ながらも、使用しているカンパリもスイート・ベルモットもイタリアのお酒。さらにレモン・ピールを絞ることで中身は完全にイタリア人。,リキュール,ビルド,中口,ロング,食前,オールドファッションドグラス,赤,15%,['さっぱり'],https://dm58o2i5oqos8.cloudfront.net/photos/196.jpg
196,https://cocktail-f.com/cocktails/197,ボイラー・メーカー,アメリカでボイラー建設していた労働者が手っ取り早く酔うためにビールにウイスキーを入れて飲んだのが由来とされるカクテル。ウイスキーの深みとビールの爽やかさがあわさり意外に飲みやすく、見た目に反して整った味わい。パーティー等で盛り上がるが、由来の通り度数と量が多く非常に酔いやすいので、調子に乗らないように。,ビール,ビルド,中辛口,ロング,オール,ピルスナーグラス,黄金色,9%,"['強い', '楽しい']",https://dm58o2i5oqos8.cloudfront.net/photos/197.jpg
197,https://cocktail-f.com/cocktails/198,ヴェルジーネ,アマレットの芳醇な甘さにカシスの酸味が加わったところに、オレンジ・ビターズの苦味がアクセントとなっている甘口のカクテル。いずれも主張が強い材料だが見事にまとまっている。1994年のサントリーカクテルコンペティションのリキュール部門で優勝した澤千絵子氏の作品。,リキュール,シェイク,甘口,ショート,オール,カクテルグラス,茶色,30%,['まろやか'],https://dm58o2i5oqos8.cloudfront.net/photos/198.jpg
198,https://cocktail-f.com/cocktails/199,カジノ,豊かなマラスキーノの香りにジンの辛味が効いた度数高めで強烈な一杯。僅かな量のマラスキーノであってもカクテル全体の味わいを大きく変えることがよくわかる。カジノの名前に負けない大人向けの一杯。,ジン,シェイク,中辛口,ショート,オール,カクテルグラス,黄,37%,"['キレがある', '強い']",https://dm58o2i5oqos8.cloudfront.net/photos/199.jpg
199,https://cocktail-f.com/cocktails/200,バーテンダー,デュボネとベルモットのふくよかな香りとジンの鋭い味わいがマッチしたカクテル。香りの複雑さのおかげで度数の割に飲みやすく、非常に上品な印象を受ける。名前の通りバーテンダーの腕を試されると言われるカクテルの一つ。,ジン,ステア,中辛口,ショート,食前,カクテルグラス,赤,27%,"['スタンダード', 'エレガント']",https://dm58o2i5oqos8.cloudfront.net/photos/200.jpg
200,https://cocktail-f.com/cocktails/201,セブンス・ヘヴンNo.1,デュボネとマラスキーノの香りが豊かでジンの辛味で〆る上品かつ大人向けカクテル。ユダヤ・キリスト・イスラム教における天国の最高階位であり、死後そこにたどり着くと神に会えるとされる。ヨーロッパとアメリカでレシピが異なり、このNo1はヨーロッパ系。,ジン,ステア,中辛口,ショート,オール,カクテルグラス,茶色,30%,['エレガント'],https://dm58o2i5oqos8.cloudfront.net/photos/201.jpg
201,https://cocktail-f.com/cocktails/202,フローズン・ダイキリ,ダイキリをブレンダーを使ってフローズンスタイルにしたカクテル。発祥の地キューバでかつての文豪ヘミングウェイがこよなく愛したとされる。ラムにライムのさわやかな香りがマッチしており、夏場に楽しむには最適な一杯。,ラム,ブレンド,中口,ショート,オール,シャンパングラス,白,6%,"['さっぱり', '爽やか']",https://dm58o2i5oqos8.cloudfront.net/photos/202.jpg
202,https://cocktail-f.com/cocktails/203,フローズン・B-52,ブレンダーを使ってフローズンスタイルにしたB-52。もとのB-52はアルコール材料だけで出来てるため度数も高めだが、こちらは氷が加わることで度数も下がり、冷たいためデザート感覚で楽しめるカクテルになっている。,リキュール,ブレンド,甘口,ショート,オール,シャンパングラス,茶色,6%,"['さっぱり', '飲みやすい']",https://dm58o2i5oqos8.cloudfront.net/photos/203.jpg
203,https://cocktail-f.com/cocktails/204,アイリッシュ・コーヒー,ウイスキーとコーヒーが見事に調和した、ほんのり甘くほっと一息つけさせてくれる優しいカクテル。癖が少なくなめらかなアイリッシュウイスキーを使うことで、コーヒーとの一体感が生まれている。度数もそこまで高くないので、寝付けない夜の一杯におすすめ。,ウイスキー,ビルド,中甘口,ロング,オール,ホットグラス,黒,5%,"['まろやか', 'ホット']",https://dm58o2i5oqos8.cloudfront.net/photos/204.jpg
204,https://cocktail-f.com/cocktails/205,エル・プレジデンテ,ベルモットの深い香りにオレンジ・キュラソーのかすかな甘みが加わった辛口のドライな一杯。カクテル名はスペイン語で大統領や社長などの非常に偉い人を表す。グレナデン・シロップが少量入ることで絶妙な美しい色合いとなり、名前にふさわしいラグジュアリーな仕上がり。,ラム,ステア,中辛口,ショート,オール,カクテルグラス,オレンジ,34%,"['キレがある', '美しい']",https://dm58o2i5oqos8.cloudfront.net/photos/205.jpg
205,https://cocktail-f.com/cocktails/206,ミント・ジュレップ,毎年５月に開催されるアメリカ競馬のケンタッキー・ダービーのオフィシャルドリンク。ミントの香りがさわやかで、シロップの甘味が加わっているため度数の割に非常に飲みやすい。本やウェブサイトによって様々なレシピが存在するので、お気に入りの配分を見つけよう。,ウイスキー,ビルド,中口,ロング,オール,コリンズグラス,黄金色,30%,"['爽やか', '歴史ある']",https://dm58o2i5oqos8.cloudfront.net/photos/206.jpg
206,https://cocktail-f.com/cocktails/207,スロー・ジン・フィズ,スロージンのベリーとレモンのダブルの酸味がバランス良く合わさった飲みやすくさっぱりしたカクテル。度数も低く、炭酸による爽快感も加わり、暑い日にはゴクゴクと飲めてしまう。スロー・ジンの良さを広く伝えるには最適の一杯。,リキュール,シェイク,中甘口,ロング,オール,タンブラー,赤,6%,"['さっぱり', '酸っぱい', '飲みやすい']",https://dm58o2i5oqos8.cloudfront.net/photos/207.jpg
207,https://cocktail-f.com/cocktails/208,ホット・ウイスキー・トゥデイ,ウイスキーをホットでいただく、寒い夜に最適の一杯。レモンの酸味にウイスキーとスパイスの香りがホットにする事でとても芳醇に感じられる。スパイスはグローブ、ナツメグ、シナモン等お好みで入れてOKで、自分好みの一杯に仕上げよう。なお、トゥデイ（Toddy）はお酒に砂糖を加えお湯・水を注いだカクテルのスタイルのことを指す。,ウイスキー,ビルド,中口,ロング,オール,ホットグラス,黄金色,8%,"['スタンダード', 'ホット']",https://dm58o2i5oqos8.cloudfront.net/photos/208.jpg
208,https://cocktail-f.com/cocktails/209,ビューティー・スポット,「つけぼくろ」という意味で、グラスの底に少しだけ沈んだグレナデン・シロップがそれを表している。2種類のベルモットを使った香り豊かなカクテルで少量のオレンジジュースが甘みのアクセントになっている。最後の一口がシロップと混ざり合い甘口になるところも面白い。,ジン,シェイク,中口,ショート,オール,カクテルグラス,オレンジ,29%,"['美しい', '女性におすすめ']",https://dm58o2i5oqos8.cloudfront.net/photos/209.jpg
209,https://cocktail-f.com/cocktails/210,アペタイザー,デュボネとオレンジが効いた非常にフルーティーな食前という意味合いのカクテル。ジンの辛味も効いているため名前の通り食前酒としてもいいが、食事中や食後でも全く問題がない味わいに仕上がっている。,ジン,シェイク,中口,ショート,食前,カクテルグラス,オレンジ,25%,['さっぱり'],https://dm58o2i5oqos8.cloudfront.net/photos/210.jpg
210,https://cocktail-f.com/cocktails/211,コスモポリタン,クランベリーによるやさしいピンク色が美しく、オレンジとライムの香りが豊かなフルーティーな味わい。度数は低くないが、色合いとクセのない味わいから特に女性に人気がある。かつて人気を博したアメリカドラマのSEXANDTHECITYで度々登場していることでも有名。,ウォッカ,シェイク,中口,ショート,オール,カクテルグラス,ピンク,27%,"['女性におすすめ', '美しい']",https://dm58o2i5oqos8.cloudfront.net/photos/211.jpg
211,https://cocktail-f.com/cocktails/212,カシス・ソーダ,カシスリキュールをソーダで割ったシンプルなカクテル。カシスの濃厚な甘さをソーダでさっぱりと飲むことができ、度数も高くないため、居酒屋などでビールやハイボールに飽きてしまった時に最適。,リキュール,ビルド,甘口,ロング,オール,コリンズグラス,赤,5%,"['スタンダード', 'シンプル', '飲みやすい']",https://dm58o2i5oqos8.cloudfront.net/photos/212.jpg
212,https://cocktail-f.com/cocktails/213,カイピリーニャ,ライムの酸味と砂糖の甘味がガツンとくる、夏にぴったりのさっぱりしたカクテル。ポルトガル語で田舎の娘という意味をもっており、素朴ながらもしっかりとした味わい。また、ライムを贅沢に使用しているため非常にジューシー。,ラム,ビルド,中甘口,ロング,オール,オールドファッションドグラス,透明,30%,"['酸っぱい', 'トロピカル']",https://dm58o2i5oqos8.cloudfront.net/photos/213.jpg
213,https://cocktail-f.com/cocktails/214,マリブサーフ,ココナッツの甘みにトニックの苦味が少しだけ効いた、さっぱりとした夏向けのカクテル。色鮮やかなブルーは名前の通りサーフィンをする海を連想させ、味だけでなく見た目でも涼しい気持ちになれる。,リキュール,ビルド,甘口,ロング,オール,コリンズグラス,青,7%,"['さっぱり', '飲みやすい', '美しい']",https://dm58o2i5oqos8.cloudfront.net/photos/214.jpg
214,https://cocktail-f.com/cocktails/215,ストロベリー・ソーダ,ストロベリーリキュールをシンプルにソーダで割ったカクテル。いちごジャムのような濃厚な甘みをさっぱりといただくことができる。定番のカシスソーダに比べて、カシス特有の苦味もなく、純粋な甘さでとても飲みやすい。,リキュール,ビルド,甘口,ロング,オール,コリンズグラス,赤,7%,"['シンプル', 'さっぱり', '飲みやすい']",https://dm58o2i5oqos8.cloudfront.net/photos/215.jpg
