,url,名前,説明文,base,tec,taste,style,top,glass,color,度数,特徴,画像
215,https://cocktail-f.com/cocktails/216,シュガーラッシュ,ゲーム「VA-11Hall-A」に登場する架空のカクテル。主人公のジルが物語本編の最初に作成するチュートリアルとしてのシンプルな一杯。まずはここから、VA-11Hall-Aの扉が開く。,なし,ビルド,甘口,ロング,オール,コリンズグラス,赤,10%,['VA-11Hall-A'],https://dm58o2i5oqos8.cloudfront.net/photos/216.jpg
216,https://cocktail-f.com/cocktails/217,ふもふもドリーム,ゲーム「VA-11Hall-A」に登場する架空のカクテル。ゲーム中、未成年のノーマが注文するがアルコールを入れるかどうかはプレイヤー次第。,なし,ビルド,中口,ロング,オール,ピルスナーグラス,緑,6%,['VA-11Hall-A'],https://dm58o2i5oqos8.cloudfront.net/photos/217.jpg
217,https://cocktail-f.com/cocktails/218,ブルーフェアリー,ゲーム「VA-11Hall-A」に登場する架空のカクテル。登場人物の一人、リリム（アンドロイド）のドロシーが好んで飲む一杯。,なし,ビルド,甘口,ロング,オール,コリンズグラス,青,7%,['VA-11Hall-A'],https://dm58o2i5oqos8.cloudfront.net/photos/218.jpg
218,https://cocktail-f.com/cocktails/219,ブランディーニ,ゲーム「VA-11Hall-A」に登場する架空のカクテル。主人公の友人でセキュリティコンサルタント（ハッカー）のアルマが好んで飲む一杯。,なし,ステア,甘口,ショート,オール,カクテルグラス,茶色,4%,['VA-11Hall-A'],https://dm58o2i5oqos8.cloudfront.net/photos/219.jpg
219,https://cocktail-f.com/cocktails/220,コバルトヴェルヴェット,ゲーム「VA-11Hall-A」に登場する架空のカクテル。独特の形状のグラスに入っているのがおもしろい。,なし,ビルド,中口,ロング,オール,カクテルグラス,青,20%,['VA-11Hall-A'],https://dm58o2i5oqos8.cloudfront.net/photos/220.jpg
220,https://cocktail-f.com/cocktails/221,テキサス・フィズ,オレンジの香りが広がるフィズスタイルのカクテル。ジンの香りをオレンジが柔らかく包んでおり炭酸も相まって非常に飲みやすい仕上がり。マラスキーノチェリーを飾ることで飲む時にふわりと甘い香りを感じられるところも面白い。,ジン,シェイク,中口,ロング,オール,タンブラー,黄,16%,"['さっぱり', '飲みやすい']",https://dm58o2i5oqos8.cloudfront.net/photos/221.jpg
221,https://cocktail-f.com/cocktails/222,ストロベリー・フィールド,いちごの甘みにレモンとオレンジの香りと酸味が加わることで味が引き締まり、甘すぎずバランスの良いカクテル。ストロベリーリキュールの赤みもとても美しく、見た目、味わいともにいちご畑が一面に広がる。,リキュール,シェイク,中甘口,ショート,オール,カクテルグラス,赤,22%,"['美しい', '女性におすすめ']",https://dm58o2i5oqos8.cloudfront.net/photos/222.jpg
222,https://cocktail-f.com/cocktails/223,クランベリー・クーラー,アマレットの香りにクランベリーとオレンジの甘みが広がる、飲みやすい甘口のカクテル。他にも各分量を少し減らして炭酸で割るレシピもあるが、こちらはアマレットとジュースだけの濃厚な味わい。度数も高くなく、見た目に鮮やかなため女性にも人気がある。,リキュール,ビルド,甘口,ロング,オール,コリンズグラス,赤,7%,"['飲みやすい', '女性におすすめ']",https://dm58o2i5oqos8.cloudfront.net/photos/223.jpg
223,https://cocktail-f.com/cocktails/224,ビアモーニ,グレープフルーツの香りが鼻をくすぐる、カンパリの苦味を抑えた飲みやすいビアカクテル。スプモーニという有名なカクテルのトニックの代わりにビールを使用したレシピ。カンパリとビールという苦いお酒が2つ入っているが、グレープフルーツの酸味がうまく中和してとても飲みやすい。,ビール,ビルド,中甘口,ロング,オール,ピルスナーグラス,赤,7%,"['さっぱり', '美しい']",https://dm58o2i5oqos8.cloudfront.net/photos/224.jpg
224,https://cocktail-f.com/cocktails/225,バーバラ,ウォッカによるアルコールの苦味がさながらビターチョコレートのようなしっかりとした味わい。カカオリキュールを使ったカクテルの中でも度数が高く、大人向けのチョコレートドリンクとも言える。,ウォッカ,シェイク,甘口,ショート,食後,カクテルグラス,茶色,26%,"['まろやか', '濃厚']",https://dm58o2i5oqos8.cloudfront.net/photos/225.jpg
225,https://cocktail-f.com/cocktails/226,ザザ,ジンのガツンとした辛味のなかにデュボネの甘く芳醇な香りが漂い、オレンジ・ビターズの香りが鼻を通り抜ける食前向けのカクテル。すべてアルコール材料で度数も高いため大人向けだが、しっかりとした味わいと香りで胃を刺激してくれる。,ジン,ステア,中辛口,ショート,食前,カクテルグラス,ピンク,39%,"['キレがある', '強い']",https://dm58o2i5oqos8.cloudfront.net/photos/226.jpg
226,https://cocktail-f.com/cocktails/227,マドラス,柔らかいオレンジ色が特徴的でフルーティなカクテル。クランベリーとオレンジがまろやかに調和し、ウォッカの苦味がきゅっと締める、辛すぎず甘すぎないバランスの取れた仕上がり。あえて最後にステアしないとグラスの中に材料の層が美しく出る。,ウォッカ,ビルド,中甘口,ロング,オール,コリンズグラス,オレンジ,10%,['さっぱり'],https://dm58o2i5oqos8.cloudfront.net/photos/227.jpg
227,https://cocktail-f.com/cocktails/228,アプリコット,アプリコットの甘みにオレンジとレモンの酸味が心地よく、非常にジューシーな仕上がりのアプリコットブランデーを使った代表的なカクテルの一つ。度数は低くないが非常に飲みやすく、カクテルの初心者にもおすすめできる一杯。,リキュール,シェイク,中甘口,ショート,オール,カクテルグラス,黄,20%,['さっぱり'],https://dm58o2i5oqos8.cloudfront.net/photos/228.jpg
228,https://cocktail-f.com/cocktails/229,アイデアル,爽やかなグレープフルーツとマラスキーノの独特な香りがマッチしたカクテル。マティーニのアレンジカクテルと言われているが、こちらは度数も低くかつグレープフルーツが効いているため飲みやすい。マティーニでは辛すぎるけど甘いお酒は飲みたくない時におすすめ。,ジン,シェイク,中口,ショート,オール,カクテルグラス,白,22%,"['爽やか', '女性におすすめ']",https://dm58o2i5oqos8.cloudfront.net/photos/229.jpg
229,https://cocktail-f.com/cocktails/230,パール・ハーバー,太平洋戦争の発端となった真珠湾の名を冠した、メロンとパイナップルの豊かな香りと甘みにウォッカの力強さも併せ持ったカクテル。暗い戦争を背景にしたエメラルドグリーンの美しさはそこに儚さをも感じられる。,リキュール,シェイク,中甘口,ショート,オール,カクテルグラス,緑,20%,['美しい'],https://dm58o2i5oqos8.cloudfront.net/photos/230.jpg
230,https://cocktail-f.com/cocktails/231,ブランデー・サワー,レモンの酸味がさわやかでブランデーの香りが豊かなサワータイプのカクテル。このサワーとは酸っぱいという意味で、レシピに炭酸は入っていないが、最後に炭酸で割っても美味しくいただける。,ブランデー,シェイク,中口,ショート,オール,サワーグラス,オレンジ,23%,"['さっぱり', '酸っぱい']",https://dm58o2i5oqos8.cloudfront.net/photos/231.jpg
231,https://cocktail-f.com/cocktails/232,スパイダー・キッス,ブランデーの豊かな香りにコーヒー・リキュールの甘み、そして生クリームのまろやかさが加わったデザートカクテル。しっかりとしたアルコールを感じつつも甘く飲みやすい。気づいたときには少し危ない魅力に引っかかってしまっているかもしれない。,ブランデー,シェイク,甘口,ショート,食後,カクテルグラス,茶色,20%,"['まろやか', '濃厚', '女性におすすめ']",https://dm58o2i5oqos8.cloudfront.net/photos/232.jpg
232,https://cocktail-f.com/cocktails/233,ニンジャ・タートル,1990年に公開された映画「ミュータント・タートルズ」に触発されて作られたと言われるカクテル。とりわけケミカルな緑色が目を引き、正にタートルズのあの色合いを表している。ブルーキュラソーとオレンジジュースが混ざりあった時の緑に変化する様が面白い。,ジン,ビルド,中口,ロング,オール,タンブラー,緑,15%,"['美しい', '映画']",https://dm58o2i5oqos8.cloudfront.net/photos/233.jpg
233,https://cocktail-f.com/cocktails/234,ソルクバーノ,グレープフルーツとトニックがさわやかな苦味と酸味となったトロピカルな味わい。海外生まれに見えて実はサヴォイ北野坂というバーの木村義久氏が考案した日本生まれのカクテル。輪切りにしたグレープフルーツがまるで太陽のように見える、気持ちを明るくしてくれる素敵な一杯。,ラム,ビルド,中甘口,ロング,オール,ピルスナーグラス,白,10%,"['さっぱり', 'トロピカル']",https://dm58o2i5oqos8.cloudfront.net/photos/234.jpg
234,https://cocktail-f.com/cocktails/235,ホット・イタリアン,オレンジジュースを温めるというあまり馴染みのない飲み方ではあるが、オレンジの酸味とアマレットの甘味が引き立ち、香りも非常に豊かになっている。度数も低めで飲みやすく、冬の夜にこれでほっと一息ついてみるのもいかがだろうか。,リキュール,ビルド,甘口,ロング,オール,ホットグラス,オレンジ,6%,['ホット'],https://dm58o2i5oqos8.cloudfront.net/photos/235.jpg
235,https://cocktail-f.com/cocktails/236,オペラ・マティーニ,ジンの辛味をデュボネの甘みとマラスキーノの香りで柔らかく仕上げた上品な味わいのマティーニ。デュボネによる赤みとレモンピールの色合いも美しい。色、味、香りあらゆる面から楽しむことができるカクテル。,ジン,シェイク,中口,ショート,食前,カクテルグラス,赤,32%,"['美しい', 'エレガント']",https://dm58o2i5oqos8.cloudfront.net/photos/236.jpg
236,https://cocktail-f.com/cocktails/237,カンパリ・カクテル,ジンとカンパリだけをステアしたシンプルなカクテル。一切のごまかしのないジンのキレとカンパリの苦味がダイレクトに伝わってくる上級者向けの味わいだが、素材が互いに高め合った見事な調和の一杯。,ジン,ステア,中口,ショート,食前,カクテルグラス,赤,36%,"['シンプル', 'キレがある', '美しい']",https://dm58o2i5oqos8.cloudfront.net/photos/237.jpg
237,https://cocktail-f.com/cocktails/238,ウォッカ・トニック,有名なジン・トニックのウォッカバージョン。クセのないウォッカを使うことでよりクリアでさっぱりした味わいとなり、料理にも合わせやすい。日本のバーで最もメジャーなカクテルはジントニックと言われるが、あえてこちらを注文して他の人と違いを出してみてはどうだろうか。,ウォッカ,ビルド,中口,ロング,オール,タンブラー,透明,16%,"['スタンダード', 'さっぱり', '料理に合う']",https://dm58o2i5oqos8.cloudfront.net/photos/238.jpg
238,https://cocktail-f.com/cocktails/239,ウイスキー・ミルク・パンチ,ウイスキーと牛乳がまろやかで砂糖も入ることで飲みやすくなった、古くからアイルランドやアメリカで親しまれたカクテル。ナツメグやシナモンなどの香辛料を足して香りを楽しむこともできる他、温かい牛乳を使うことでホットカクテルとしても楽しめる幅が広い一杯。,ウイスキー,シェイク,中甘口,ロング,オール,ピルスナーグラス,白,10%,"['まろやか', '歴史ある']",https://dm58o2i5oqos8.cloudfront.net/photos/239.jpg
239,https://cocktail-f.com/cocktails/240,ミント・フラッペ,クラッシュドアイスにミントリキュールを注いだだけのシンプルなレシピで、ミントの爽快感抜群で見た目にも涼しい夏向けカクテル。ミントリキュールの味がすべてであり、ミント好きにはこれ以上ない一杯。,リキュール,ビルド,甘口,ロング,食後,シャンパングラス,緑,21%,"['シンプル', '爽やか', '美しい']",https://dm58o2i5oqos8.cloudfront.net/photos/240.jpg
240,https://cocktail-f.com/cocktails/241,ジン・デイジー,レモンの酸味とグレナデン・シロップの甘みがバランス良く、クラッシュドアイスで清涼感あふれる仕上がりで、度数の高さの割にアルコールを感じにくい一杯。デイジーとはヒナギクのことで、その可愛らしいピンク色がこのカクテルにも現れている。,ジン,シェイク,中口,ロング,オール,ゴブレット,ピンク,28%,"['さっぱり', '酸っぱい', '美しい']",https://dm58o2i5oqos8.cloudfront.net/photos/241.jpg
241,https://cocktail-f.com/cocktails/242,ハワイアン,オレンジの豊かな香りのなかにジンのキリッとした味があわさったカクテル。名前の通りオレンジのフルーティさがトロピカルな雰囲気を出している。よりトロピカルさを感じたい場合は、オレンジジュースの代わりにパイナップルジュースを使っても良い。,ジン,シェイク,中口,ショート,オール,カクテルグラス,黄,32%,['トロピカル'],https://dm58o2i5oqos8.cloudfront.net/photos/242.jpg
242,https://cocktail-f.com/cocktails/243,ブラウン・ベルベット,チョコレートの甘味とオレンジの香りを生クリームのまろやかさがきれいにまとめた甘口カクテル。ショートカクテルの中では比較的度数も抑えめなため飲みやすく、名前通り優雅でなめらかなベルベットの口当たりを楽しめる。,リキュール,シェイク,甘口,ショート,食後,カクテルグラス,茶色,14%,"['まろやか', '女性におすすめ']",https://dm58o2i5oqos8.cloudfront.net/photos/243.jpg
243,https://cocktail-f.com/cocktails/244,キール・ロイヤル,スパークリング・ワインにカシスの甘みと色合いが加わった食前酒としてぴったりのカクテル。ワイン特有の匂いをカシスが和らげており飲みやすい。カシスの分量は好みでOKで、少ないほど辛口の仕上がりとなる。,ワイン,ビルド,中口,ロング,食前,シャンパングラス,赤,13%,"['シンプル', '爽やか']",https://dm58o2i5oqos8.cloudfront.net/photos/244.jpg
244,https://cocktail-f.com/cocktails/245,ミモザ,オレンジジュースとスパークリング・ワインのシンプルなカクテル。ワインのクセがオレンジジュースで中和されており、非常に飲みやすい。元々フランスの上流階級で飲まれており「シャンパーニュ・ア・ロランジュ」と呼ばれていたが、現在はフランスでミモザの名で親しまれる黄色の花のカクテル名となった。,ワイン,ビルド,中口,ロング,オール,シャンパングラス,黄,6%,"['シンプル', 'さっぱり', '飲みやすい']",https://dm58o2i5oqos8.cloudfront.net/photos/245.jpg
245,https://cocktail-f.com/cocktails/246,シャンパン・カクテル,アンゴスチュラ・ビターズの奥行ある苦味・香りがシャンパンに深みを与えたカクテルで、少しずつ角砂糖が溶けることで甘くなっていく所が特徴的。そして何よりも映画「カサブランカ」で非常に有名なセリフ「君の瞳に乾杯」の時に飲まれたものとして有名。,ワイン,ビルド,中口,ロング,オール,シャンパングラス,黄金色,12%,"['さっぱり', '歴史ある', '映画']",https://dm58o2i5oqos8.cloudfront.net/photos/246.jpg
246,https://cocktail-f.com/cocktails/247,ベリーニ,ピーチネクターの甘酸っぱさにスパークリングワインの弾ける泡が心地よい。アルコール感も程よく、またピンクがかった乳白色の優しい色合いは女性にもおすすめ。1948年にイタリアで開かれた画家ベリーニの展示会を記念して作られたとされる。,ワイン,ビルド,中甘口,ロング,オール,シャンパングラス,ピンク,8%,"['さっぱり', '飲みやすい', '女性におすすめ']",https://dm58o2i5oqos8.cloudfront.net/photos/247.jpg
247,https://cocktail-f.com/cocktails/248,クラシック,ブランデーとマラスキーノによる芳醇な香りと、オレンジとレモンそして縁取られた砂糖による甘みと酸味が絶妙な仕上がり。比較的軽めの味わいながらもどこか落ち着いた大人の社交場のような雰囲気を持っている。,ブランデー,シェイク,中口,ショート,オール,カクテルグラス,オレンジ,24%,['さっぱり'],https://dm58o2i5oqos8.cloudfront.net/photos/248.jpg
248,https://cocktail-f.com/cocktails/249,ミッドナイト・サン,メロンの独特な甘みとオレンジ、レモンの酸味が効いたフルーティなカクテル。真夜中の太陽という意味で、底に沈むグレナデン・シロップが白夜の常に沈まぬ太陽を表している。ウォッカは白夜が起こるフィンランド産のものを使うのが一般的とされており、カクテル名との統一が図れ美しい。,ウォッカ,シェイク,中甘口,ロング,オール,コリンズグラス,緑,13%,"['さっぱり', '美しい']",https://dm58o2i5oqos8.cloudfront.net/photos/249.jpg
249,https://cocktail-f.com/cocktails/250,インスピレーション,日本酒と桜リキュールという日本を代表する素材を、パイナップルジュースがしっかりとまとめ上げたカクテル。色合いも桜のピンクとシェイクした泡の白があわさり、紅白を彷彿とさせ非常に美しい。おめでたい席でこのカクテルを頂くのもまた一興ではないか。,日本酒,シェイク,中甘口,ショート,オール,カクテルグラス,ピンク,14%,"['さっぱり', '美しい']",https://dm58o2i5oqos8.cloudfront.net/photos/250.jpg
250,https://cocktail-f.com/cocktails/251,キク・フィズ,日本酒の持つ麹特有の鋭さが生クリームで非常に飲みやすく仕上げられた、ほんのり甘いカクテル。日本酒と生クリームという珍しい組み合わせながら、その相性の良さに驚くことができる。普段は日本酒を飲まない人でも気軽に飲める一杯。,日本酒,ステア,中甘口,ロング,オール,タンブラー,白,11%,['まろやか'],https://dm58o2i5oqos8.cloudfront.net/photos/251.jpg
251,https://cocktail-f.com/cocktails/252,撫子,酸味と甘味が効いた日本酒ベースのカクテル。卵白が入ることで口当たりなめらかな上、卵特有の生臭さも他の材料によってうまくカバーされ飲みやすい。大和撫子の名前の通り、全体的に柔らかく穏やかで上品な印象を与えてくれる一杯は晴れの場にも相応しい。,日本酒,シェイク,中甘口,ショート,オール,カクテルグラス,ピンク,8%,"['まろやか', '飲みやすい', '美しい', 'エレガント', '女性におすすめ']",https://dm58o2i5oqos8.cloudfront.net/photos/252.jpg
252,https://cocktail-f.com/cocktails/253,ワン・モア・フォー・ザ・ロード,ブランデーの豊かな香りのあとにコーヒーの苦味を感じつつ、全体としては卵白の口当たりがやさしい甘さ控えめのデザートカクテル。最後の１杯として口の中をリセットしたい時に最適。1979年にH.B.Aカクテルコンペティションで準優勝した今村博明氏による作品。,ブランデー,シェイク,中甘口,ショート,食後,カクテルグラス,茶色,19%,['まろやか'],https://dm58o2i5oqos8.cloudfront.net/photos/253.jpg
253,https://cocktail-f.com/cocktails/254,カウボーイ,バーボンの力強い味に牛乳の優しさそして砂糖による少しの甘みを持った、シンプルだが親しみやすい味わいのカクテル。バーボンの尖った部分を牛乳がまろやかにしているため飲みやすい。このレシピの他にも生クリームを使ってシェイクするものなどもあるので、好みのカウボーイを目指してみよう。,ウイスキー,ビルド,中甘口,ロング,オール,タンブラー,白,12%,['まろやか'],https://dm58o2i5oqos8.cloudfront.net/photos/254.jpg
254,https://cocktail-f.com/cocktails/255,タンゴ,ベルモットのふくよかな香りにオレンジの要素が足されたことでフルーティさも併せ持つカクテル。ハリー・マッケルホーン氏がパリにあるハリーズ・ニューヨーク・バーで生み出したとされる。名前の通り落ち着きのある上品な味わいの中に情熱的な力強さを持ち、大人の社交の場にふさわしい一杯。,ジン,シェイク,中口,ショート,オール,カクテルグラス,オレンジ,28%,['エレガント'],https://dm58o2i5oqos8.cloudfront.net/photos/255.jpg
255,https://cocktail-f.com/cocktails/256,クイーン・エリザベス,ブランデーの香りにスイート・ベルモットの甘さが効いた度数の割に甘口の味わいで、かすかなオレンジキュラソーの香りがアクセント。イギリスの豪華客船の名前が由来とされており、名前に負けない非常に優雅な印象を与えるカクテル。,ブランデー,ステア,中口,ショート,食後,カクテルグラス,茶色,28%,['エレガント'],https://dm58o2i5oqos8.cloudfront.net/photos/256.jpg
256,https://cocktail-f.com/cocktails/257,アマレット・ミルク,杏仁（あんずの種）を使ったリキュールであるアマレットをシンプルに牛乳で割った一杯。甘みの強いアマレットと牛乳の組み合わせは手軽に上品なデザートカクテルとなる。,リキュール,ビルド,甘口,ロング,食後,オールドファッションドグラス,茶色,7%,"['シンプル', 'まろやか']",https://dm58o2i5oqos8.cloudfront.net/photos/257.jpg
257,https://cocktail-f.com/cocktails/258,ピカドール,まず最初にレモンピールの香りが鼻をくすぐり、次にコーヒーリキュールの香ばしさと甘み、最後にテキーラ特有の香りが口の中に広がるやや甘口のカクテル。テキーラの癖をコーヒーリキュールがかなり抑えているため、度数は高いがやわらかく飲みやすい仕上がり。,テキーラ,ステア,中甘口,ショート,食後,カクテルグラス,茶色,30%,['まろやか'],https://dm58o2i5oqos8.cloudfront.net/photos/258.jpg
258,https://cocktail-f.com/cocktails/259,清流,さわやかな青色が日本の美しい川を思い起こさせる、日本酒のかすかな香りにレモンとライムの酸味が存分に効いたカクテル。色合い、味わいともに暑さを乗り切るのにぴったりなので、夏の暑い日に楽しんでみたい一杯。,日本酒,シェイク,中甘口,ロング,オール,ワイングラス,青,12%,"['さっぱり', '酸っぱい', '美しい']",https://dm58o2i5oqos8.cloudfront.net/photos/259.jpg
259,https://cocktail-f.com/cocktails/260,クローバー・クラブ,グレナデン・シロップの甘さが前面に出た優しい口当たりのカクテル。ジンの癖を卵白が包み込んでいるためアルコール感も度数の割に感じづらい。かつてアメリカ、フィラデルフィアにあったクラブの名前が由来とされ、甘口な味わいながら食前酒として楽しまれていたという。,ジン,シェイク,甘口,ショート,オール,カクテルグラス,ピンク,19%,"['まろやか', '美しい', '男らしい', '歴史ある']",https://dm58o2i5oqos8.cloudfront.net/photos/260.jpg
260,https://cocktail-f.com/cocktails/261,ヴェスパー,別名ボンドマティーニとも呼ばれ、映画007カジノロワイヤルでジェームズ・ボンドがカジノでの勝負の際に頼んだ一品。ジンとウォッカの強い味わいながらもリレ・ブランの甘み、レモンピールの香りが豊かで上品にまとまっている。ボンドの恋人の名であり、ボンド曰く一度この味を知ったら他のものが飲めなくなるという。,ジン,シェイク,辛口,ショート,食前,カクテルグラス,透明,43%,"['キレがある', '強い', '男らしい', '映画']",https://dm58o2i5oqos8.cloudfront.net/photos/261.jpg
261,https://cocktail-f.com/cocktails/262,ジャック・ローズ,りんごからできたブランデーである、カルバドスを使ったカクテル。ライムとグレナデン・シロップで甘酸っぱくさっぱりとした味わいで、最後はカルバドスの微かなりんごの香りが残る。レシピが様々で、ライムの代わりにレモンを使う場合や、各材料の分量はバーテンダーによって異なる。,ブランデー,シェイク,中甘口,ショート,オール,カクテルグラス,赤,20%,"['スタンダード', 'さっぱり', '美しい', '女性におすすめ']",https://dm58o2i5oqos8.cloudfront.net/photos/262.jpg
262,https://cocktail-f.com/cocktails/263,コープス・リバイバー,死者を蘇らせるという意味を持つカクテルで、本レシピはいくつか種類がある中でブランデーベースのもの。ブランデーとスイートベルモットによる香り高く深い甘みが特徴で、アルコール度数は高くとろみをも感じられる。リバイバーには迎え酒としての意味もあるが、材料の通り追い打ちをかけることになる。,ブランデー,ステア,中口,ショート,オール,カクテルグラス,茶色,35%,"['酔い醒まし', '歴史ある']",https://dm58o2i5oqos8.cloudfront.net/photos/263.jpg
263,https://cocktail-f.com/cocktails/264,ゾンビ,ホワイト、ゴールド、ダークの3種類のラムが入った、香り高く非常にジューシーでおまけに度数も高い魅惑のカクテル。死者も再び立ち上がるほど強いお酒という意味でゾンビという名前がついたとされるが、逆にこれを飲むと翌日ゾンビになりかねないので注意。B級ゾンビ映画を観ながらぜひ飲んでみよう！,ラム,シェイク,中甘口,ロング,オール,コリンズグラス,オレンジ,24%,"['強い', '飲みやすい']",https://dm58o2i5oqos8.cloudfront.net/photos/InPreparation.png
264,https://cocktail-f.com/cocktails/265,薩摩小町,ホワイト・キュラソーとレモンの甘みと酸味の中に、芋焼酎の味と香りがしっかりと生きている。芋焼酎の力強さは他の材料に負けないということがとても良くわかる味わいで、普段とは違った焼酎の楽しみ方をしたい場合におすすめ。,焼酎,シェイク,中口,ショート,オール,カクテルグラス,白,23%,['酸っぱい'],https://dm58o2i5oqos8.cloudfront.net/photos/InPreparation.png
265,https://cocktail-f.com/cocktails/266,ジャッキー・ウェルズ,ゲーム「CyberPunk2077」で登場するカクテル。派手な死を迎えた常連の名前をカクテルにつけるのが伝統のアフターライフで、主人公の相棒、ジャッキー・ウェルズがバーテンダーに教えたレシピ。大きな夢を抱き、タフな道を歩んできたジャッキーらしい辛めの口当たり。,ウォッカ,ビルド,中辛口,ロング,オール,オールドファッションドグラス,白,20%,"['CyberPunk2077', 'さっぱり']",https://dm58o2i5oqos8.cloudfront.net/photos/266.jpg
266,https://cocktail-f.com/cocktails/267,ジョニー・シルヴァーハンド,ゲーム「CyberPunk2077」で登場するカクテル。ロックバンドのリーダーでテロリストでもあるジョニー・シルヴァーハンドの名前が死後もカクテルの名としてアフターライフで語り継がれている。シロップの甘味、ペッパーの辛味さらにビールの爽やかさが混在しながらも飲みやすい。,テキーラ,ビルド,中甘口,ロング,オール,オールドファッションドグラス,黄金色,25%,"['CyberPunk2077', 'まろやか']",https://dm58o2i5oqos8.cloudfront.net/photos/267.jpg
267,https://cocktail-f.com/cocktails/268,テキーラオールドファッションド,甘みの強いアガベシロップでテキーラをマイルドに仕立てたカクテル。ビターズが入ることで味に深みが加わるほか、ほのかなオレンジピールの香りで飲みやすく仕上がっているが、度数は非常に高いため注意して飲もう。,テキーラ,ステア,中甘口,ロング,オール,オールドファッションドグラス,黄金色,40%,"['まろやか', '強い']",https://dm58o2i5oqos8.cloudfront.net/photos/268.jpg
268,https://cocktail-f.com/cocktails/269,ホット・バタード・ラム,バターのコクと砂糖の甘みそしてラムの香りでホッと落ち着くことができる定番のホットカクテル。気持ちを落ち着かせるのに最適な味わいで、冬の夜長や眠る前の一杯におすすめ。牛乳を使ったホット・バタード・ラム・「カウ」というカクテルもある。,ラム,ビルド,甘口,ロング,食後,ホットグラス,黄金色,15%,"['スタンダード', 'まろやか', 'ホット']",https://dm58o2i5oqos8.cloudfront.net/photos/269.jpg
